list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=0/part-00000-*;1185;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=0/part-00001-*;1186;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=1/part-00000-*;1187;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=2/part-00000-*;1188;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=2/part-00001-*;1189;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=3/part-00000-*;1190;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=3/part-00001-*;1191;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=4/part-00000-*;1192;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=4/part-00001-*;1193;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=4/part-00002-*;1194;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=5/part-00000-*;1195;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=5/part-00001-*;1196;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=5/part-00002-*;1197;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=5/part-00003-*;1198;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=6/part-00000-*;1199;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=6/part-00001-*;1200;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=6/part-00002-*;1201;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=6/part-00003-*;1202;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=6/part-00004-*;1203;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00000-*;1204;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00001-*;1205;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00002-*;1206;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00003-*;1207;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00004-*;1208;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=7/part-00005-*;1209;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00000-*;1210;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00001-*;1211;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00002-*;1212;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00003-*;1213;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00004-*;1214;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=8/part-00005-*;1215;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00000-*;1216;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00001-*;1217;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00002-*;1218;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00003-*;1219;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00004-*;1220;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=9/part-00005-*;1221;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00000-*;1222;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00001-*;1223;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00002-*;1224;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00003-*;1225;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00004-*;1226;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00005-*;1227;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=10/part-00006-*;1228;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00000-*;1229;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00001-*;1230;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00002-*;1231;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00003-*;1232;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00004-*;1233;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00005-*;1234;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=11/part-00006-*;1235;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00000-*;1236;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00001-*;1237;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00002-*;1238;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00003-*;1239;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00004-*;1240;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00005-*;1241;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=12/part-00006-*;1242;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00000-*;1243;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00001-*;1244;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00002-*;1245;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00003-*;1246;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00004-*;1247;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00005-*;1248;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=13/part-00006-*;1249;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00000-*;1250;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00001-*;1251;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00002-*;1252;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00003-*;1253;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00004-*;1254;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00005-*;1255;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=14/part-00006-*;1256;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00000-*;1257;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00001-*;1258;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00002-*;1259;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00003-*;1260;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00004-*;1261;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00005-*;1262;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=15/part-00006-*;1263;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00000-*;1264;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00001-*;1265;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00002-*;1266;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00003-*;1267;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00004-*;1268;
0;;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00005-*;1269;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=16/part-00006-*;1270;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00000-*;1271;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00001-*;1272;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00002-*;1273;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00003-*;1274;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00004-*;1275;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00005-*;1276;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=17/part-00006-*;1277;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00000-*;1278;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00001-*;1279;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00002-*;1280;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00003-*;1281;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00004-*;1282;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00005-*;1283;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=18/part-00006-*;1284;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00000-*;1285;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00001-*;1286;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00002-*;1287;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00003-*;1288;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00004-*;1289;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=19/part-00005-*;1290;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=20/part-00000-*;1291;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=20/part-00001-*;1292;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=20/part-00002-*;1293;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=20/part-00003-*;1294;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=21/part-00000-*;1295;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=21/part-00001-*;1296;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=21/part-00002-*;1297;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=22/part-00000-*;1298;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=22/part-00001-*;1299;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=23/part-00000-*;1300;
/input/data/eywa/bar_logs_streaming/store/date=20220205/hour=23/part-00001-*;1301;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=0/part-00000-*;1302;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=0/part-00001-*;1303;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=1/part-00000-*;1304;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=1/part-00001-*;1305;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=2/part-00000-*;1306;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=2/part-00001-*;1307;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=3/part-00000-*;1308;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=3/part-00001-*;1309;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=3/part-00002-*;1310;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=4/part-00000-*;1311;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=4/part-00001-*;1312;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=4/part-00002-*;1313;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=4/part-00003-*;1314;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00000-*;1315;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00001-*;1316;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00002-*;1317;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00003-*;1318;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00004-*;1319;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=5/part-00005-*;1320;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00000-*;1321;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00001-*;1322;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00002-*;1323;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00003-*;1324;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00004-*;1325;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00005-*;1326;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=6/part-00006-*;1327;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00000-*;1328;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00001-*;1329;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00002-*;1330;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00003-*;1331;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00004-*;1332;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00005-*;1333;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00006-*;1334;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=7/part-00007-*;1335;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00000-*;1336;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00001-*;1337;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00002-*;1338;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00003-*;1339;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00004-*;1340;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00005-*;1341;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00006-*;1342;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=8/part-00007-*;1343;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00000-*;1344;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00001-*;1345;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00002-*;1346;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00003-*;1347;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00004-*;1348;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00005-*;1349;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00006-*;1350;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=9/part-00007-*;1351;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00000-*;1352;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00001-*;1353;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00002-*;1354;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00003-*;1355;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00004-*;1356;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00005-*;1357;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00006-*;1358;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=10/part-00007-*;1359;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00000-*;1360;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00001-*;1361;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00002-*;1362;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00003-*;1363;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00004-*;1364;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00005-*;1365;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00006-*;1366;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=11/part-00007-*;1367;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00000-*;1368;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00001-*;1369;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00002-*;1370;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00003-*;1371;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00004-*;1372;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00005-*;1373;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00006-*;1374;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=12/part-00007-*;1375;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00000-*;1376;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00001-*;1377;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00002-*;1378;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00003-*;1379;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00004-*;1380;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00005-*;1381;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00006-*;1382;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=13/part-00007-*;1383;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00000-*;1384;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00001-*;1385;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00002-*;1386;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00003-*;1387;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00004-*;1388;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00005-*;1389;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=14/part-00006-*;1390;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00000-*;1391;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00001-*;1392;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00002-*;1393;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00003-*;1394;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00004-*;1395;
/input/data/eywa/bar_logs_streaming/store/date=20220204/hour=15/part-00005-*;1396;
